structures and algorithms
property equals binary
equals binary search
kinds of trees
binary search trees
binary and satisfy
conversation between professor
professor and student
implementation keys stored
couple of features
keys are unique
suppose your key
define total order
order of names
lexico graphic order
order or alphabetic
key is equal
assume the keys
unnecessarily complicates matters
root i compare
search property keys
done we found
find an element
child is null
write the search
procedure for binary
simplest to understand
nil which means
root or empty
